Date,Date1,"Gross Profit %","Gross Profit % Ex D&A",Month,Quarter,Type,Year,"Accounts Payable","Accounts Payable (copy)","Accounts Receivable - Trade","Accounts Receivable - Trade (copy)",Back,"Cash & Cash Equivalents","Cash Coversion Cycle","Cash Ratio",Color,"Color (copy)","Current Ratio","Days Payable excl. PO accounts (Prior 3 Months Annualized)","Days Receivable (Prior 3 Months Annualized)",Donut,"Frac Revenue",Gap,"Gross Profit","Gross Profit (copy)","Gross Profit 1","Gross Profit 1 (copy)","Gross Profit Ex D&A","Gross Profit Ex D&A 1","Info Icon",Inventory,"Inventory (copy)","Inventory Days (Total) (Prior Months Annualized)","Net Working Capital excl. Cash and Current Debt","Net Working Capital excl. Cash and Current Debt (copy)","Number of Records","Operating Cycle","Other Revenue","Profit Margin %","Pump Services Revenue","Quick Assets","Quick Ratio",Revenue,"Revenue (copy)","Total Cost of Sales","Total Cost of Sales 1","Total Cost of Sales Ex D&A","Total Cost of Sales Ex D&A 1","Total Current Assets","Total Current Liabilities","Total Revenue","Total Revenue (copy)","Wireline Revenue","Workover Revenue"
Apr-13,,,,Apr,Q1,,2014,,,,,$0,,,,,,,,,0,"1,25,57,970",,$3.3M,"$3,290,033",,,"36,97,606",,0,,,,,,1,,"1,59,531",25.90%,0,,,,,"-94,27,469",,"-90,19,896",,,,$12.7M,"$12,717,501",0,0
Feb-13,,,,Feb,Q1,,2014,,,,,$0,,,,,,,,,0,"51,48,143",,$1.0M,"$1,038,864",,,"14,46,039",,0,,,,,,1,,"90,288",19.80%,0,,,,,"-41,99,567",,"-37,92,392",,,,$5.2M,"$5,238,431",0,0
Mar-13,,,,Mar,Q1,,2014,,,,,$0,,,,,,,,,0,"88,39,087",,$2.2M,"$2,209,938",,,"26,17,511",,0,,,,,,1,,"87,407",24.80%,0,,,,,"-67,16,556",,"-63,08,983",,,,$8.9M,"$8,926,494",0,0
Apr-15,,$41,$49,Apr,Q1,"Pump Services",2016,,,,,$0,,,,,▲,,,,0,,,,,$0.4M,"3,77,315",,"4,60,532",0,,,,,,1,,,,,,,$0.9M,"$931,013",,"-5,53,698",,"-4,70,481",,,,,,
Feb-15,,$47,$55,Feb,Q1,"Pump Services",2016,,,,,$0,,,,,▲,,,,0,,,,,$0.4M,"3,73,613",,"4,37,891",0,,,,,,1,,,,,,,$0.8M,"$797,375",,"-4,23,763",,"-3,59,484",,,,,,
Mar-15,,$0,$18,Mar,Q1,"Pump Services",2016,,,,,$0,,,,▼,,,,,0,,,,,$0.0M,"-1,829",,"66,349",0,,,,,,1,,,,,,,$0.4M,"$377,949",,"-3,79,778",,"-3,11,601",,,,,,
Apr-15,,$7,$18,Apr,Q1,Wireline,2016,,,,,$0,,,,,▲,,,,0,,,,,$0.1M,"1,08,776",,"2,68,158",0,,,,,,1,,,,,,,$1.5M,"$1,483,988",,"-13,75,212",,"-12,15,831",,,,,,
Feb-15,,$10,$18,Feb,Q1,Wireline,2016,,,,,$0,,,,,▲,,,,0,,,,,$0.2M,"1,67,497",,"3,23,090",0,,,,,,1,,,,,,,$1.8M,"$1,760,806",,"-15,93,309",,"-14,37,716",,,,,,
Mar-15,,$20,$29,Mar,Q1,Wireline,2016,,,,,$0,,,,,▲,,,,0,,,,,$0.3M,"3,40,598",,"5,05,451",0,,,,,,1,,,,,,,$1.7M,"$1,745,535",,"-14,04,937",,"-12,40,084",,,,,,
Apr-15,,$9,$39,Apr,Q1,Workover,2016,,,,,$0,,,,,▲,,,,0,,,,,$0.0M,"39,351",,"1,68,549",0,,,,,,1,,,,,,,$0.4M,"$437,403",,"-3,98,052",,"-2,68,854",,,,,,
