Client,Month,Quarter,Year,Expenditure,"Gross Profit","Number of Records","Profit Margin",Revenue,"Revenue (copy)"
"Client 1",February,"Quarter 1","$2,014","$40,654","$47,658",1,46%,$103K,"$102,895"
"Client 1",January,"Quarter 1","$2,014","$57,184","$17,703",1,24%,$75K,"$74,887"
"Client 1",March,"Quarter 1","$2,014","$35,660","$5,853",1,14%,$42K,"$41,514"
"Client 26",February,"Quarter 1","$2,014","3,29,744","3,86,554",1,46%,$835K,"$834,584"
"Client 26",January,"Quarter 1","$2,014","4,63,821","1,43,592",1,24%,$607K,"$607,413"
"Client 26",March,"Quarter 1","$2,014","2,89,240","$47,477",1,14%,$337K,"$336,717"
"Client 22",February,"Quarter 1","$2,014","$18,033","$21,140",1,46%,$46K,"$45,641"
"Client 22",January,"Quarter 1","$2,014","$25,365","$7,853",1,24%,$33K,"$33,218"
"Client 22",March,"Quarter 1","$2,014","$15,818","$2,596",1,14%,$18K,"$18,414"
"Client 32",February,"Quarter 1","$2,014","1,21,204","1,42,086",1,46%,$307K,"$306,768"
"Client 32",January,"Quarter 1","$2,014","1,70,487","$52,780",1,24%,$223K,"$223,267"
"Client 32",March,"Quarter 1","$2,014","1,06,316","$17,451",1,14%,$124K,"$123,767"
"Client 15",February,"Quarter 1","$2,014","$92,923","1,08,932",1,107%,$102K,"$101,855"
"Client 15",January,"Quarter 1","$2,014","1,30,706","$40,465",1,24%,$171K,"$171,171"
"Client 15",March,"Quarter 1","$2,014","$81,509","$13,379",1,14%,$95K,"$94,888"
"Client 19",February,"Quarter 1","$2,014","$11,050","$6,630",1,38%,$18K,"$17,679"
"Client 19",January,"Quarter 1","$2,014","$22,780","$6,931",1,23%,$30K,"$29,710"
"Client 19",March,"Quarter 1","$2,014","$9,688","$6,782",1,41%,$16K,"$16,470"
"Client 21",February,"Quarter 1","$2,014","$32,974","$38,655",1,46%,$83K,"$83,458"
"Client 21",January,"Quarter 1","$2,014","4,63,821","1,43,592",1,236%,$61K,"$60,741"
"Client 21",March,"Quarter 1","$2,014","$28,924","$4,748",1,14%,$34K,"$33,672"
"Client 35",February,"Quarter 1","$2,014","4,61,642","5,41,176",1,46%,"$1,168K","$1,168,418"
"Client 35",January,"Quarter 1","$2,014","6,49,349","2,01,029",1,24%,$850K,"$850,379"
"Client 35",March,"Quarter 1","$2,014","4,04,936","$66,468",1,14%,$471K,"$471,404"
